filename,Date,datetext,sequence_num,Letter Number,Letter corrected,IIIF_image,IIIF_manifest,resource
19570819_3.jpg,19570819,19570819,3,letter_104,Letter_104,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570819_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570819_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_104
19571002_1.jpg,19571002,19571002,1,letter_106,Letter_106,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19571002_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19571002_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_106
19571002_2.jpg,19571002,19571002,2,letter_106,Letter_106,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19571002_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19571002_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_106
19571002_3.jpg,19571002,19571002,3,letter_106,Letter_106,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19571002_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19571002_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_106
19571002_4.jpg,19571002,19571002,4,letter_106,Letter_106,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19571002_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19571002_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_106
19571214_1.jpg,19571214,19571214,1,letter_108,Letter_108,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19571214_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19571214_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_108
19571214_2.jpg,19571214,19571214,2,letter_108,Letter_108,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19571214_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19571214_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_108
19571214_3.jpg,19571214,19571214,3,letter_108,Letter_108,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19571214_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19571214_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_108
19591018_1.jpg,19591018,19591018,1,letter_115,Letter_115,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19591018_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19591018_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_115
19591018_2.jpg,19591018,19591018,2,letter_115,Letter_115,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19591018_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19591018_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_115
195512xx_1.jpg,195512xx,,1,#N/A,#N/A,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!195512xx_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!195512xx_1.jpg/info.json,#N/A
195512xx_2.jpg,195512xx,,2,#N/A,#N/A,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!195512xx_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!195512xx_2.jpg/info.json,#N/A
195512xx_3.jpg,195512xx,,3,#N/A,#N/A,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!195512xx_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!195512xx_3.jpg/info.json,#N/A
